Date,Month,Year,Holidays_Count,Days,PM2.5,PM10,NO2,SO2,CO,Ozone,AQI
8.0,3.0,2021,0,1,110.05,233.19,43.89,4.32,1.46,42.61,227.0
14.0,9.0,2021,0,2,34.25,67.3,22.61,7.69,0.48,33.55,44.0
4.0,11.0,2023,0,6,161.2,510.58,72.08,19.7,1.94,12.32,383.0
22.0,7.0,2024,0,1,18.62,66.9,47.46,37.71,0.92,48.36,72.0
21.0,8.0,2024,0,3,10.62,67.21,43.56,36.0,0.54,29.75,59.0
12.0,12.0,2023,0,2,127.52,434.97,59.39,20.56,1.95,32.62,323.0
25.0,9.0,2021,0,6,29.94,52.34,25.04,8.12,0.36,11.41,50.0
11.0,6.0,2024,0,2,116.26,488.18,86.85,43.89,1.03,82.55,290.0
7.0,5.0,2024,0,2,157.49,369.89,29.94,33.33,1.42,73.35,310.0
29.0,6.0,2023,1,4,39.48,93.39,17.74,15.72,0.74,26.77,106.0
23.0,9.0,2023,0,6,27.91,84.43,28.2,19.09,0.74,57.82,92.0
1.0,7.0,2023,0,6,24.95,43.38,8.89,14.17,0.46,48.07,45.0
8.0,4.0,2023,0,6,50.5,179.93,20.25,55.08,0.69,63.03,161.0
27.0,9.0,2024,0,5,16.78,67.44,41.15,40.23,0.4,17.76,72.0
29.0,10.0,2021,0,5,164.44,230.99,67.24,5.71,1.88,31.06,198.0
30.0,8.0,2022,0,2,52.9,129.59,15.12,25.89,0.65,59.85,110.0
31.0,5.0,2024,0,5,97.29,322.16,31.3,34.41,0.67,72.38,256.0
15.0,5.0,2021,0,6,48.99,159.97,41.5,5.51,0.48,38.87,128.0
6.0,3.0,2021,0,6,121.86,257.23,32.67,6.38,0.87,42.58,257.0
15.0,12.0,2022,0,4,59.8,210.46,45.72,5.63,0.76,31.31,162.0
20.0,5.0,2021,0,4,58.5,43.06,27.87,5.22,0.41,43.84,48.0
3.0,7.0,2023,0,1,45.55,117.32,17.77,6.1,0.71,64.58,99.0
27.0,1.0,2021,0,3,216.71,397.43,34.5,7.94,1.23,24.33,371.0
23.0,2.0,2024,0,5,41.39,170.18,34.98,25.07,0.4,28.76,137.0
30.0,8.0,2024,0,5,34.21,127.86,51.89,38.86,0.82,31.49,107.0
23.0,9.0,2022,0,5,16.23,31.51,7.62,9.59,0.47,18.43,31.0
21.0,4.0,2021,0,3,56.54,128.35,31.87,4.41,1.2,44.01,132.0
30.0,11.0,2021,0,2,184.6,247.68,10.92,10.06,1.37,56.62,327.0
3.0,6.0,2021,0,4,75.96,144.07,39.25,5.17,0.85,66.52,118.0
22.0,3.0,2024,0,5,81.8,193.7,33.85,22.84,0.87,50.3,147.0
23.0,7.0,2023,1,7,36.79,80.63,27.25,16.63,0.46,30.16,79.0
4.0,12.0,2021,0,6,207.73,269.59,11.35,5.98,2.78,36.75,380.0
5.0,10.0,2024,0,6,31.53,135.43,44.8,41.82,0.44,31.67,123.0
12.0,10.0,2021,0,2,79.44,199.22,44.2,7.93,1.48,38.5,181.0
25.0,9.0,2024,0,3,56.54,208.24,42.72,39.75,0.65,20.95,190.0
30.0,1.0,2023,0,1,44.16,115.07,8.34,7.91,1.14,11.57,110.0
23.0,12.0,2023,0,6,175.83,400.68,120.52,22.98,2.11,32.65,363.0
18.0,8.0,2024,1,7,0.05,63.19,44.26,34.67,0.58,26.63,67.0
19.0,11.0,2024,0,2,169.27,571.91,33.1,53.67,0.86,28.31,453.0
21.0,3.0,2023,0,2,33.36,98.53,17.16,10.09,0.45,58.29,98.0
28.0,12.0,2024,0,6,33.83,150.77,33.31,66.14,0.79,35.19,113.0
10.0,2.0,2023,0,5,64.03,222.58,22.14,13.32,1.34,17.96,159.0
30.0,5.0,2021,1,7,28.44,138.19,32.34,5.37,0.53,53.79,102.0
10.0,7.0,2022,1,7,40.21,67.27,19.08,23.81,0.38,34.17,66.0
14.0,2.0,2022,0,1,138.33,262.43,29.0,6.63,1.32,23.8,258.0
19.0,12.0,2021,1,7,159.71,267.73,15.01,2.4,1.04,16.73,301.0
25.0,1.0,2021,0,1,186.34,311.67,17.33,6.28,1.25,25.82,345.0
2.0,3.0,2023,0,4,50.16,194.52,17.22,9.55,0.7,38.57,175.0
1.0,2.0,2022,0,2,200.2,245.48,7.96,11.07,1.48,20.03,376.0
7.0,4.0,2023,1,5,40.63,134.36,17.02,45.65,0.54,65.9,112.0
20.0,4.0,2023,0,4,47.01,146.07,20.76,47.62,0.63,42.48,151.0
20.0,4.0,2021,0,2,70.73,204.81,45.32,17.39,1.3,58.95,178.0
8.0,1.0,2021,0,5,140.05,184.29,102.61,10.34,0.79,43.06,248.0
9.0,11.0,2021,0,2,300.38,466.43,21.57,8.43,1.93,13.94,431.0
2.0,4.0,2021,1,5,85.17,218.59,58.47,31.37,1.23,45.1,197.0
26.0,2.0,2023,1,7,76.03,278.03,26.81,13.05,1.35,21.95,236.0
4.0,4.0,2021,1,7,94.37,250.37,78.08,28.72,1.66,35.48,198.0
2.0,4.0,2022,0,6,109.14,288.12,11.47,22.11,0.83,42.17,243.0
2.0,12.0,2023,0,6,81.04,277.04,49.1,19.67,1.24,7.85,273.0
2.0,6.0,2023,0,5,29.68,83.31,18.62,8.55,0.8,34.12,84.0
28.0,12.0,2023,0,4,90.16,266.07,32.1,21.99,1.07,28.37,261.0
1.0,7.0,2024,0,1,55.0,85.25,49.12,35.33,0.82,30.33,85.0
17.0,2.0,2021,0,3,214.19,333.83,102.23,4.54,1.86,23.61,367.0
19.0,12.0,2022,0,1,119.53,422.23,48.02,6.02,1.83,54.2,354.0
28.0,3.0,2021,1,7,181.38,336.8,15.77,19.59,0.85,29.59,268.0
1.0,8.0,2023,0,2,28.74,96.92,50.23,15.36,0.38,30.67,88.0
16.0,4.0,2021,0,5,132.11,323.16,71.69,19.4,1.69,43.17,232.0
20.0,7.0,2021,0,2,40.13,64.37,7.66,2.88,0.56,14.86,77.0
2.0,7.0,2023,1,7,30.41,63.61,10.87,6.38,0.55,51.87,43.0
28.0,4.0,2022,0,4,233.44,332.7,56.12,38.75,1.49,75.73,387.0
1.0,11.0,2024,0,5,126.23,336.84,29.76,43.65,0.83,32.24,275.0
7.0,6.0,2024,0,5,79.87,283.4,27.39,33.96,0.72,73.87,214.0
27.0,12.0,2022,0,2,69.44,254.83,34.94,6.17,1.5,38.39,249.0
2.0,1.0,2024,0,2,76.61,290.95,26.95,22.19,0.64,20.15,259.0
2.0,6.0,2022,0,4,104.49,251.95,38.95,8.54,0.48,42.6,229.0
21.0,6.0,2022,0,2,52.93,110.84,12.48,12.26,0.84,38.12,120.0
1.0,4.0,2021,0,4,62.95,278.87,40.55,28.06,0.88,62.68,231.0
5.0,12.0,2024,0,4,49.4,193.15,45.35,58.44,0.77,40.96,155.0
13.0,12.0,2021,0,1,310.74,508.8,29.58,3.52,2.34,15.02,397.0
17.0,5.0,2021,0,1,99.12,211.16,77.57,6.99,1.5,19.69,203.0
3.0,6.0,2023,0,6,39.18,127.29,21.02,8.05,0.93,31.07,100.0
23.0,6.0,2023,0,5,46.09,135.16,12.48,15.29,0.57,24.79,114.0
23.0,1.0,2021,0,6,170.36,213.65,143.41,4.06,0.75,34.18,362.0
10.0,11.0,2022,0,4,91.48,378.56,47.81,9.09,1.96,36.72,315.0
28.0,10.0,2022,0,5,270.56,419.52,43.54,14.2,2.16,25.35,392.0
16.0,5.0,2021,1,7,69.96,131.21,51.09,6.72,0.91,50.72,177.0
27.0,3.0,2023,0,1,40.53,140.52,20.78,40.18,0.69,97.65,186.0
29.0,5.0,2024,0,3,103.57,231.0,28.57,31.59,0.66,32.63,229.0
7.0,11.0,2022,0,1,233.5,434.82,23.61,2.35,1.65,23.87,368.0
6.0,12.0,2022,0,2,120.08,330.43,43.04,4.02,0.96,31.53,316.0
18.0,3.0,2024,0,1,88.8,246.58,28.33,22.4,0.75,34.18,217.0
13.0,11.0,2024,0,3,138.22,428.21,30.1,64.18,1.06,23.7,369.0
19.0,5.0,2021,0,3,38.92,42.26,29.65,5.05,0.48,41.58,72.0
21.0,6.0,2024,0,5,75.64,182.23,52.63,33.03,1.11,52.8,163.0
10.0,11.0,2023,0,5,62.15,188.34,34.14,23.7,1.14,8.24,270.0
31.0,7.0,2021,0,6,37.02,80.5,20.07,6.39,0.81,28.98,55.0
16.0,12.0,2024,0,1,161.17,563.32,72.29,60.66,2.22,29.15,390.0
25.0,9.0,2023,0,1,41.91,129.0,28.2,19.36,0.76,71.91,103.0
30.0,1.0,2024,0,2,77.87,287.31,28.29,20.94,1.16,26.72,295.0
16.0,8.0,2021,0,1,40.98,134.95,20.99,7.28,0.48,57.5,115.0
17.0,2.0,2024,0,6,65.88,265.95,42.98,23.5,0.7,30.16,220.0
17.0,11.0,2021,0,3,240.34,287.99,11.22,8.23,2.41,34.0,390.0
27.0,8.0,2022,0,6,33.02,94.33,15.09,25.82,0.36,51.27,92.0
25.0,2.0,2023,0,6,69.24,258.06,20.77,11.49,1.06,23.53,212.0
12.0,2.0,2021,0,5,240.74,352.71,109.33,3.8,1.96,30.18,310.0
20.0,12.0,2023,0,3,119.99,308.74,78.74,21.0,1.28,32.81,238.0
11.0,12.0,2023,0,1,89.85,332.01,66.1,20.25,1.06,30.63,280.0
4.0,5.0,2023,0,4,66.77,134.46,14.95,13.4,0.83,60.49,217.0
22.0,11.0,2022,0,2,62.41,245.34,57.42,9.96,0.8,14.4,203.0
1.0,5.0,2023,0,1,26.0,70.05,17.65,12.49,0.59,37.36,84.0
16.0,9.0,2024,1,1,32.06,135.17,42.69,39.29,0.48,22.25,110.0
26.0,11.0,2022,0,6,77.94,360.48,66.49,11.4,1.12,17.97,296.0
7.0,10.0,2022,0,5,11.91,29.62,6.3,10.34,0.39,5.7,35.0
2.0,1.0,2021,0,6,404.04,561.95,52.85,5.18,2.6,16.43,482.0
10.0,3.0,2023,0,5,64.79,242.72,15.71,10.78,0.92,45.41,190.0
7.0,12.0,2023,0,4,92.19,364.13,52.06,20.14,1.59,27.74,302.0
3.0,3.0,2023,0,5,39.39,145.22,11.32,8.96,0.46,43.52,137.0
6.0,8.0,2022,0,6,37.25,88.15,6.57,26.54,0.7,54.73,88.0
23.0,11.0,2024,0,6,127.97,454.23,51.62,55.13,2.07,30.12,394.0
21.0,3.0,2022,0,1,146.2,257.8,28.46,13.77,1.4,4.89,244.0
13.0,2.0,2022,1,7,128.11,234.49,23.96,7.23,1.22,24.86,261.0
1.0,1.0,2024,0,1,71.18,288.33,24.09,21.92,0.74,19.3,244.0
23.0,9.0,2021,0,4,33.85,68.68,32.63,8.31,0.34,10.3,61.0
5.0,12.0,2022,0,1,186.49,400.31,46.1,5.88,1.27,34.63,324.0
27.0,5.0,2023,0,6,23.45,59.37,27.6,7.1,0.94,44.46,48.0
21.0,4.0,2024,1,7,51.68,136.82,4.82,28.32,0.49,104.63,131.0
15.0,9.0,2022,0,4,19.67,23.61,4.82,6.81,0.33,57.35,62.0
11.0,10.0,2021,0,1,79.17,207.03,46.88,8.22,1.78,36.23,168.0
19.0,10.0,2022,0,3,42.35,310.08,5.64,12.1,2.97,14.83,74.0
30.0,11.0,2023,0,4,126.58,418.63,48.89,22.55,1.9,8.63,372.0
20.0,8.0,2023,1,7,34.33,79.69,37.0,19.75,0.6,19.63,90.0
5.0,2.0,2024,0,1,37.31,142.31,22.29,21.72,0.49,26.81,136.0
28.0,5.0,2022,0,6,81.46,210.55,37.16,20.91,1.27,17.39,178.0
30.0,4.0,2021,0,5,187.38,445.59,11.65,23.63,0.77,35.28,346.0
16.0,9.0,2021,0,4,41.28,75.33,39.2,3.85,1.22,22.11,95.0
1.0,12.0,2023,0,5,96.97,337.64,41.15,19.67,1.23,8.98,271.0
3.0,8.0,2021,0,2,33.9,53.49,23.08,13.88,0.54,13.18,54.0
16.0,5.0,2022,1,1,128.94,324.32,2.59,16.86,0.76,35.91,265.0
19.0,7.0,2022,0,2,41.44,124.01,18.95,23.48,0.74,76.73,124.0
11.0,12.0,2024,0,3,56.3,223.56,41.92,59.27,0.87,26.55,171.0
10.0,6.0,2022,0,5,103.64,341.46,12.01,7.56,0.66,41.17,293.0
2.0,6.0,2021,0,3,61.13,124.94,39.91,5.03,0.77,28.9,132.0
15.0,12.0,2021,0,3,220.34,383.87,20.51,3.95,1.3,16.78,381.0
6.0,7.0,2024,0,6,14.74,123.29,46.63,35.41,0.78,30.36,64.0
24.0,11.0,2021,0,3,278.41,370.8,14.12,9.13,3.88,40.12,398.0
24.0,2.0,2021,0,3,243.42,420.65,111.14,6.47,2.78,27.42,350.0
22.0,7.0,2023,0,6,42.61,98.1,29.04,16.83,0.55,29.92,108.0
21.0,1.0,2024,1,7,72.57,257.14,30.47,21.56,0.96,27.35,271.0
21.0,1.0,2023,0,6,217.29,342.69,19.29,6.89,1.5,10.49,305.0
31.0,3.0,2023,0,5,45.4,46.32,22.18,25.44,0.61,72.83,97.0
15.0,9.0,2021,0,3,35.11,79.59,40.22,3.59,0.89,26.56,71.0
15.0,6.0,2021,0,2,36.99,119.58,65.44,9.02,0.51,29.73,97.0
3.0,9.0,2024,0,2,24.91,94.23,42.87,45.7,0.6,17.86,98.0
9.0,11.0,2024,0,6,120.56,388.44,46.41,63.04,1.19,32.24,319.0
5.0,2.0,2021,0,5,68.49,116.65,113.61,3.82,0.72,30.54,142.0
2.0,1.0,2023,0,1,202.79,297.92,11.52,3.08,1.17,48.45,327.0
1.0,4.0,2022,0,5,99.98,245.53,37.06,10.11,0.44,47.41,214.0
26.0,1.0,2021,1,2,207.46,344.53,21.93,9.03,1.34,26.24,369.0
2.0,7.0,2021,0,5,64.92,291.96,35.87,7.4,0.62,31.75,280.0
3.0,12.0,2023,1,7,85.65,318.97,41.45,19.87,1.39,4.83,257.0
14.0,1.0,2023,0,6,146.21,237.45,6.72,4.05,0.65,19.31,337.0
15.0,2.0,2023,0,3,55.56,194.39,14.0,8.79,0.8,22.91,161.0
23.0,8.0,2023,0,3,25.07,65.15,32.9,19.35,0.68,18.36,65.0
23.0,11.0,2023,0,4,131.55,467.33,212.77,23.67,2.09,10.71,378.0
9.0,10.0,2022,1,7,9.39,13.07,3.09,10.57,0.27,93.33,100.0
28.0,3.0,2024,0,4,70.45,157.24,19.36,23.82,0.59,51.82,138.0
19.0,3.0,2021,0,5,114.38,311.33,42.18,4.77,0.76,27.42,298.0
2.0,4.0,2024,0,2,74.54,181.94,9.52,25.85,0.65,42.76,145.0
7.0,3.0,2023,0,2,47.4,181.31,15.67,9.98,0.73,43.35,159.0
23.0,5.0,2021,1,7,157.53,474.62,35.79,5.42,0.41,44.67,297.0
14.0,7.0,2024,1,7,33.96,108.45,49.54,36.35,1.01,40.7,97.0
11.0,5.0,2023,0,4,107.38,316.22,56.76,34.72,1.97,54.94,221.0
24.0,3.0,2022,0,4,115.45,314.89,16.62,13.65,1.82,5.84,272.0
21.0,5.0,2023,1,7,71.94,263.68,27.99,18.7,1.73,9.38,233.0
17.0,3.0,2024,1,7,81.21,218.49,27.77,22.2,0.69,34.98,179.0
24.0,4.0,2024,0,3,106.91,194.36,7.55,28.96,0.9,86.02,214.0
4.0,9.0,2024,0,3,13.79,48.6,43.45,51.25,0.61,16.85,66.0
8.0,7.0,2023,0,6,27.75,50.73,6.2,3.07,0.56,35.01,62.0
31.0,3.0,2024,1,7,81.63,198.64,7.14,26.14,0.93,58.41,222.0
27.0,1.0,2022,0,4,124.59,164.06,9.58,8.3,1.57,29.45,279.0
1.0,10.0,2021,0,5,56.87,137.83,38.56,9.12,1.24,14.74,108.0
5.0,2.0,2022,0,6,106.6,214.4,22.33,11.45,0.81,25.75,196.0
25.0,5.0,2021,0,2,51.73,124.95,42.21,6.34,0.36,65.92,122.0
20.0,9.0,2023,0,3,29.74,97.33,30.28,19.12,0.75,56.04,83.0
17.0,1.0,2021,1,7,222.01,249.23,136.15,9.56,1.4,36.8,342.0
25.0,11.0,2024,0,1,132.24,459.87,36.21,57.61,1.45,34.92,365.0
28.0,1.0,2021,0,4,294.71,496.55,40.31,9.89,1.9,26.13,373.0
5.0,6.0,2024,0,3,174.68,385.98,26.75,33.55,0.84,61.52,287.0
3.0,9.0,2022,0,6,36.98,103.85,8.72,5.73,0.43,47.55,106.0
1.0,2.0,2021,0,1,285.13,398.91,117.62,4.76,2.09,30.4,400.0
30.0,10.0,2022,1,7,257.61,434.04,39.68,14.2,2.27,23.16,381.0
16.0,7.0,2022,0,6,33.54,56.96,19.12,23.66,0.46,77.79,87.0
24.0,2.0,2023,0,5,53.33,199.38,15.74,8.51,0.88,24.37,157.0
30.0,7.0,2023,1,7,26.99,66.07,23.48,15.51,0.4,30.63,60.0
3.0,3.0,2021,0,3,131.63,264.11,36.28,10.91,1.0,37.3,259.0
17.0,4.0,2022,1,7,130.14,251.29,11.44,10.19,0.94,44.14,272.0
24.0,12.0,2021,0,5,414.69,671.99,33.35,4.28,2.7,12.8,473.0
9.0,12.0,2023,0,6,96.81,304.2,59.08,19.89,1.02,29.61,275.0
8.0,6.0,2024,0,6,63.06,240.76,27.02,35.63,0.77,75.39,232.0
17.0,4.0,2024,1,3,111.72,724.37,7.82,28.44,0.49,77.58,367.0
22.0,3.0,2023,0,3,40.24,153.93,17.03,10.33,0.72,41.36,122.0
28.0,1.0,2022,0,5,107.08,159.79,9.54,8.01,1.35,32.61,224.0
26.0,2.0,2024,0,1,53.72,208.96,43.78,25.87,0.5,30.47,161.0
3.0,10.0,2023,0,2,80.25,190.5,28.04,19.25,0.67,59.41,157.0
22.0,4.0,2023,1,6,35.33,150.97,12.71,46.52,0.48,104.03,143.0
15.0,6.0,2024,0,6,75.45,209.51,20.72,34.55,0.71,66.45,225.0
19.0,10.0,2021,1,2,48.43,81.37,27.97,7.93,0.81,35.42,49.0
20.0,11.0,2022,1,7,87.25,317.33,62.95,8.83,1.08,12.19,278.0
15.0,4.0,2022,1,5,82.38,177.24,8.2,5.59,0.55,39.99,190.0
26.0,1.0,2022,1,3,133.37,179.09,9.59,8.6,1.77,23.4,292.0
2.0,8.0,2022,0,2,36.22,385.15,9.02,26.32,0.45,53.86,216.0
24.0,10.0,2022,1,1,162.04,234.5,22.81,14.04,0.82,38.15,307.0
21.0,9.0,2021,0,2,33.1,70.33,8.45,1.93,1.02,13.28,89.0
11.0,10.0,2024,0,5,37.67,165.87,35.55,39.34,0.4,31.9,151.0
3.0,10.0,2022,0,1,25.56,114.08,9.11,10.01,0.44,13.73,107.0
27.0,5.0,2021,0,4,66.99,154.61,64.92,5.8,1.12,41.62,140.0
23.0,5.0,2024,1,4,75.15,154.37,31.13,30.25,1.08,28.01,158.0
8.0,9.0,2021,0,3,36.32,73.63,26.7,8.7,0.66,39.22,61.0
15.0,4.0,2021,0,4,97.54,286.71,60.28,22.82,1.58,42.53,235.0
13.0,10.0,2021,0,3,75.56,181.8,31.41,7.78,0.96,57.19,146.0
21.0,11.0,2022,0,1,74.62,271.87,56.62,9.34,0.9,12.89,246.0
21.0,8.0,2023,0,1,30.02,86.38,34.8,19.86,0.58,19.26,77.0
6.0,4.0,2023,0,4,46.4,131.03,20.26,44.46,0.45,64.31,126.0
6.0,10.0,2024,1,7,35.06,141.96,46.27,41.56,0.42,32.54,136.0
18.0,5.0,2023,0,4,41.0,116.13,14.55,19.14,0.8,100.25,251.0
11.0,7.0,2024,0,4,34.43,120.46,50.73,36.0,1.09,31.76,108.0
14.0,1.0,2021,0,4,345.82,417.42,142.59,8.49,1.75,32.11,422.0
4.0,6.0,2022,0,6,106.85,264.14,37.23,15.24,0.79,55.16,255.0
3.0,4.0,2022,1,7,92.99,257.79,11.74,28.66,1.16,49.96,234.0
20.0,5.0,2024,0,1,158.03,366.53,30.4,33.13,0.54,36.09,279.0
27.0,4.0,2021,0,2,206.86,365.74,77.02,23.55,2.75,51.18,295.0
29.0,3.0,2022,0,2,138.58,350.07,10.27,19.08,1.69,6.08,287.0
22.0,3.0,2022,0,2,75.06,188.92,18.07,8.63,0.73,7.08,169.0
4.0,8.0,2023,0,5,29.34,87.98,26.31,19.08,0.37,27.78,96.0
31.0,1.0,2023,0,2,37.09,108.88,3.51,5.83,0.83,10.87,127.0
22.0,8.0,2023,0,2,29.66,85.73,26.72,20.11,0.57,19.26,86.0
24.0,6.0,2021,0,4,56.41,152.56,42.0,8.26,0.84,55.86,129.0
8.0,12.0,2021,0,3,135.38,243.35,22.68,3.51,1.05,16.77,266.0
12.0,4.0,2023,0,3,55.92,247.67,30.33,76.4,0.87,58.77,224.0
6.0,9.0,2023,0,3,35.52,115.27,44.79,19.12,0.7,54.67,112.0
12.0,3.0,2024,0,2,72.79,187.56,28.53,21.92,0.7,39.58,170.0
13.0,4.0,2022,0,3,174.31,390.53,9.89,11.29,1.57,11.37,323.0
18.0,7.0,2024,0,4,23.33,84.65,48.2,36.61,1.0,40.69,71.0
9.0,2.0,2021,0,2,226.95,332.06,149.74,4.89,1.89,27.91,385.0
30.0,5.0,2024,0,4,81.19,244.07,31.15,30.6,0.61,42.61,150.0
28.0,1.0,2023,0,6,86.36,211.73,8.74,7.04,0.87,14.72,157.0
2.0,2.0,2024,0,5,44.56,160.64,19.75,21.54,0.91,26.78,131.0
13.0,3.0,2023,0,1,61.01,284.61,16.59,19.71,1.0,48.47,232.0
12.0,4.0,2024,0,5,117.36,307.13,14.29,29.8,1.23,46.89,230.0
26.0,3.0,2023,1,7,42.63,167.52,24.96,37.87,0.71,97.89,154.0
20.0,9.0,2022,0,2,55.26,111.58,8.44,1.96,1.05,13.1,131.0
8.0,9.0,2023,0,5,21.6,66.25,30.29,19.27,0.59,44.78,76.0
8.0,11.0,2022,1,2,269.14,427.73,14.73,1.37,1.28,15.29,403.0
22.0,2.0,2021,0,1,206.34,334.88,107.27,3.83,2.07,34.37,352.0
12.0,6.0,2024,0,3,84.83,242.7,86.53,40.23,1.02,80.15,207.0
