Date,Month,Year,Holidays_Count,Days,PM2.5,PM10,NO2,SO2,CO,Ozone,AQI
14.0,4.0,2021,1,3,73.31,234.69,56.01,18.07,1.41,42.58,214.0
24.0,6.0,2023,0,6,50.58,140.16,15.46,15.37,0.73,23.16,143.0
14.0,12.0,2022,0,3,54.45,189.7,42.03,5.71,0.64,35.61,161.0
16.0,10.0,2024,0,3,64.87,275.31,46.13,44.82,0.77,28.4,227.0
21.0,7.0,2021,1,3,40.55,75.73,41.05,8.58,1.27,40.19,65.0
29.0,7.0,2022,0,5,27.48,43.14,5.64,27.14,0.36,46.41,47.0
17.0,5.0,2022,0,2,99.59,220.11,2.16,12.65,0.79,63.21,206.0
18.0,10.0,2023,0,3,33.47,100.45,71.6,21.29,0.44,5.47,106.0
15.0,10.0,2022,0,6,36.46,190.7,3.84,10.79,0.65,20.99,138.0
2.0,8.0,2023,0,3,26.34,90.1,31.07,15.18,0.36,30.51,94.0
19.0,6.0,2023,0,1,23.99,61.81,31.49,16.07,0.65,28.74,62.0
13.0,4.0,2023,0,4,77.25,287.26,37.92,93.69,1.06,48.9,248.0
21.0,9.0,2024,0,6,28.07,134.54,39.37,40.61,0.54,36.27,110.0
24.0,9.0,2021,0,5,31.2,45.57,28.98,8.13,0.41,11.16,55.0
23.0,1.0,2022,1,7,112.86,128.02,9.59,7.93,1.56,20.27,220.0
8.0,9.0,2024,1,7,20.18,79.75,41.14,54.43,0.62,23.83,68.0
19.0,12.0,2023,0,2,70.92,265.39,63.48,20.82,1.05,31.85,229.0
22.0,6.0,2022,0,3,71.71,156.6,7.64,12.35,0.68,58.39,138.0
26.0,10.0,2022,0,3,147.07,246.48,24.65,14.14,1.17,30.55,285.0
5.0,1.0,2024,0,5,64.61,267.06,19.8,22.36,0.85,19.28,246.0
3.0,5.0,2023,0,3,34.71,105.14,15.47,13.66,0.85,37.69,104.0
31.0,12.0,2024,0,2,80.42,318.96,40.37,64.98,0.84,39.93,209.0
16.0,12.0,2023,0,6,121.69,314.24,85.96,20.95,1.58,36.87,247.0
25.0,3.0,2021,0,4,83.85,208.21,8.58,8.25,0.53,19.28,194.0
28.0,3.0,2023,0,2,48.11,171.35,29.31,40.72,0.83,87.93,178.0
25.0,6.0,2023,1,7,20.11,39.07,9.69,15.3,0.44,27.24,67.0
22.0,6.0,2021,0,2,51.51,159.71,38.19,8.02,0.67,38.95,108.0
10.0,4.0,2023,0,1,60.24,224.22,34.8,73.65,0.99,57.63,176.0
28.0,2.0,2024,0,3,37.13,148.66,35.62,25.76,0.45,29.88,144.0
6.0,4.0,2024,0,6,76.92,199.97,12.01,26.39,0.65,52.36,167.0
1.0,8.0,2021,1,7,45.89,59.77,19.15,9.89,0.88,18.48,99.0
11.0,6.0,2021,0,5,50.98,134.62,52.56,7.44,0.64,48.9,127.0
27.0,10.0,2023,0,5,87.06,262.27,5.8,20.46,0.97,20.71,165.0
13.0,1.0,2023,0,5,225.92,340.05,16.07,5.8,1.68,11.22,388.0
14.0,8.0,2023,0,1,32.64,115.39,34.87,19.79,0.46,32.34,112.0
16.0,6.0,2023,0,5,45.95,145.41,33.15,7.61,0.71,28.75,121.0
29.0,1.0,2023,1,7,108.45,274.83,18.08,6.67,1.83,2.7,255.0
13.0,8.0,2021,0,5,41.29,167.99,22.04,7.46,0.47,66.02,139.0
10.0,12.0,2024,0,2,60.03,208.64,39.02,59.19,0.79,37.99,163.0
24.0,4.0,2021,0,6,57.98,117.01,41.59,6.82,1.29,56.1,96.0
10.0,7.0,2021,0,6,31.78,72.43,32.48,7.86,0.71,16.44,82.0
2.0,11.0,2024,0,6,106.27,304.82,42.6,43.85,0.9,32.29,258.0
14.0,6.0,2021,0,1,44.43,100.54,66.48,8.66,0.71,34.16,88.0
18.0,6.0,2024,0,2,119.43,341.42,20.47,37.67,0.83,50.85,201.0
1.0,2.0,2023,0,3,39.98,128.57,5.42,6.4,0.69,14.93,101.0
14.0,9.0,2024,0,6,18.02,69.43,13.07,38.49,0.36,23.89,50.0
18.0,8.0,2022,0,4,24.52,57.02,37.41,26.67,0.41,44.36,48.0
7.0,5.0,2021,0,5,52.47,100.82,42.37,4.33,0.59,42.39,110.0
26.0,11.0,2021,0,5,277.22,337.28,12.56,9.3,3.07,36.52,414.0
24.0,8.0,2023,0,4,32.52,109.25,25.51,18.58,0.49,41.26,87.0
1.0,5.0,2021,0,6,75.01,238.18,46.08,10.7,1.34,69.86,214.0
31.0,8.0,2024,0,6,20.83,72.92,42.14,39.56,0.56,25.27,82.0
4.0,10.0,2021,0,1,37.73,105.88,20.43,8.79,0.61,15.15,94.0
4.0,6.0,2024,0,2,100.2,321.78,29.47,33.24,1.09,76.55,214.0
9.0,5.0,2024,0,4,86.88,180.25,14.5,29.87,0.82,95.45,180.0
5.0,4.0,2023,0,3,40.38,132.11,22.64,45.71,0.59,51.61,106.0
2.0,11.0,2021,0,2,137.05,237.8,76.1,6.4,2.58,34.32,295.0
21.0,1.0,2022,0,5,333.91,419.02,9.76,10.27,3.9,28.03,434.0
25.0,8.0,2021,0,3,45.47,141.03,32.64,7.61,0.65,44.65,108.0
27.0,2.0,2023,0,1,78.51,248.99,21.14,11.85,1.13,23.78,220.0
3.0,5.0,2024,0,5,127.5,448.43,27.06,33.22,0.95,91.32,301.0
21.0,6.0,2023,0,3,35.0,103.61,12.09,15.18,0.48,29.35,79.0
8.0,3.0,2022,0,2,145.6,237.18,43.36,5.95,0.99,12.66,282.0
1.0,9.0,2021,0,3,31.18,28.48,23.23,7.11,0.53,33.35,53.0
24.0,7.0,2022,1,7,26.14,49.86,4.25,26.09,0.39,51.79,59.0
25.0,7.0,2024,0,4,25.12,75.27,45.17,37.6,0.61,55.5,90.0
9.0,8.0,2024,0,5,13.89,50.56,33.62,35.61,0.5,32.32,52.0
7.0,3.0,2022,0,1,129.2,234.23,50.76,6.57,1.16,20.06,254.0
5.0,11.0,2022,0,6,92.46,391.37,54.99,7.22,2.0,23.34,376.0
7.0,12.0,2021,0,2,113.25,213.0,16.47,2.71,0.93,15.91,255.0
21.0,12.0,2023,0,4,104.18,394.17,73.76,21.04,1.49,32.16,327.0
19.0,9.0,2022,0,1,41.78,170.47,11.51,7.21,1.08,34.21,140.0
25.0,9.0,2022,1,7,14.36,32.02,5.46,9.62,0.42,24.61,24.0
15.0,6.0,2022,0,3,61.31,150.81,4.11,3.09,0.54,43.6,157.0
25.0,4.0,2023,0,2,40.55,169.15,25.81,48.7,0.82,91.36,198.0
9.0,7.0,2023,1,7,25.67,39.88,5.63,1.21,0.6,31.71,44.0
8.0,7.0,2024,0,1,14.12,81.54,46.24,35.67,0.69,30.27,58.0
6.0,8.0,2024,0,2,15.28,49.9,34.9,37.35,0.48,35.45,50.0
23.0,12.0,2022,0,5,71.87,273.2,44.95,5.54,1.28,42.72,236.0
10.0,12.0,2022,0,6,103.38,354.67,47.36,6.37,1.49,37.31,343.0
18.0,11.0,2022,0,5,89.22,321.54,51.54,8.89,1.21,46.32,268.0
23.0,5.0,2022,0,1,32.25,110.82,4.58,4.08,0.85,35.73,151.0
15.0,8.0,2024,1,4,15.97,57.11,44.38,35.05,0.62,27.99,68.0
11.0,7.0,2022,0,1,60.93,88.99,18.97,23.95,0.78,56.99,98.0
11.0,2.0,2022,0,5,75.33,150.38,16.52,8.6,0.58,32.35,154.0
30.0,11.0,2024,0,6,118.79,427.27,60.7,57.76,1.96,34.05,351.0
13.0,5.0,2021,0,4,46.61,83.62,35.88,5.15,0.61,54.08,105.0
31.0,5.0,2022,0,2,117.28,355.73,39.38,12.47,1.76,34.59,218.0
21.0,4.0,2023,0,5,39.82,159.12,19.52,49.52,0.59,76.06,122.0
20.0,3.0,2022,1,7,96.02,199.8,62.7,9.71,1.01,4.29,241.0
11.0,1.0,2021,0,1,135.92,208.99,105.07,10.49,0.75,55.06,281.0
3.0,3.0,2024,1,7,42.75,177.31,26.01,26.18,0.34,28.86,126.0
4.0,3.0,2021,0,4,157.94,343.04,40.72,7.16,1.96,41.65,276.0
29.0,9.0,2024,1,7,21.07,76.13,34.51,41.16,0.37,18.7,66.0
17.0,12.0,2024,0,2,168.01,613.91,83.33,61.62,3.37,28.91,442.0
7.0,8.0,2022,1,7,60.79,90.78,8.42,26.59,0.89,47.05,127.0
11.0,5.0,2022,0,3,93.53,152.07,2.44,11.04,0.88,47.43,200.0
8.0,2.0,2022,0,2,178.34,297.03,26.78,11.34,1.37,28.58,312.0
21.0,5.0,2022,0,6,117.78,344.59,37.17,38.98,1.04,31.82,280.0
14.0,2.0,2024,0,3,98.06,369.58,38.95,22.97,1.02,27.29,324.0
21.0,10.0,2022,0,5,71.07,261.79,28.0,13.85,1.37,20.51,246.0
22.0,12.0,2021,0,3,347.83,571.69,26.87,4.85,1.91,16.85,428.0
11.0,8.0,2021,0,3,53.16,164.97,44.66,8.15,0.48,15.95,146.0
18.0,6.0,2022,0,6,35.85,54.19,4.97,3.9,0.6,46.59,65.0
19.0,5.0,2022,0,4,142.69,263.31,3.84,48.0,1.01,43.31,265.0
2.0,1.0,2022,1,7,277.7,325.39,20.99,8.06,2.99,29.64,415.0
1.0,9.0,2023,0,5,43.0,157.52,25.79,18.87,0.43,37.99,140.0
27.0,7.0,2022,0,3,28.34,57.78,6.74,27.33,0.42,52.63,55.0
7.0,4.0,2022,0,4,222.39,401.14,13.51,102.27,1.14,35.23,347.0
12.0,6.0,2022,1,7,105.02,302.97,11.21,6.31,0.66,48.77,284.0
31.0,10.0,2021,1,7,142.65,245.63,56.07,5.8,1.64,40.01,293.0
27.0,3.0,2024,0,3,74.56,170.6,20.34,23.61,0.81,43.59,175.0
18.0,4.0,2022,0,1,153.78,295.27,12.63,20.03,1.47,13.23,280.0
8.0,10.0,2022,0,6,13.0,25.73,4.28,10.51,0.39,58.1,81.0
7.0,12.0,2022,0,3,80.29,245.29,40.42,3.83,0.7,30.53,224.0
16.0,8.0,2022,0,2,22.75,49.26,37.47,26.65,0.38,44.19,47.0
25.0,3.0,2022,0,5,92.25,230.52,9.85,9.43,0.96,8.29,208.0
17.0,11.0,2024,1,7,182.69,590.39,48.73,58.89,1.75,22.67,391.0
5.0,6.0,2022,1,7,84.94,288.22,36.51,20.08,0.79,41.25,244.0
6.0,2.0,2021,0,6,131.68,182.92,102.59,5.08,0.85,34.79,261.0
11.0,2.0,2023,0,6,85.2,298.69,17.53,13.3,1.34,22.29,278.0
16.0,11.0,2024,0,6,191.22,576.61,47.62,58.26,1.53,24.99,391.0
14.0,4.0,2023,1,5,85.21,302.34,41.73,81.19,1.15,40.19,272.0
16.0,1.0,2023,0,1,162.29,270.4,13.45,5.42,0.76,18.87,285.0
12.0,3.0,2022,0,6,83.12,178.02,31.83,8.14,0.59,11.86,181.0
25.0,11.0,2023,0,6,151.17,388.46,297.47,25.53,2.09,6.3,324.0
2.0,2.0,2022,0,3,137.15,189.65,7.76,9.79,0.31,30.13,327.0
24.0,10.0,2023,1,2,55.32,185.48,13.61,20.11,0.66,15.61,157.0
5.0,9.0,2023,0,2,33.91,105.78,22.64,19.07,0.49,63.02,103.0
22.0,9.0,2021,0,3,31.75,57.01,5.94,2.15,1.0,12.7,54.0
6.0,12.0,2024,0,5,55.49,222.89,50.54,58.59,0.96,43.59,184.0
11.0,7.0,2023,0,2,30.79,57.18,24.41,5.37,0.43,40.15,48.0
25.0,2.0,2021,0,4,193.5,352.73,89.82,4.2,2.07,27.52,337.0
21.0,1.0,2021,0,4,182.39,243.84,276.46,5.6,1.5,33.7,328.0
13.0,10.0,2022,0,4,21.96,101.32,3.01,10.77,0.54,16.31,97.0
5.0,12.0,2023,0,2,71.74,270.14,56.79,19.91,0.93,5.67,235.0
4.0,6.0,2023,1,7,56.64,191.71,23.07,7.57,1.06,33.35,152.0
3.0,7.0,2021,0,6,39.55,136.24,36.65,6.61,0.59,46.81,140.0
8.0,5.0,2021,0,6,99.07,257.6,56.43,4.48,0.88,37.87,167.0
15.0,10.0,2023,1,7,65.83,234.15,433.98,21.84,0.73,15.81,414.0
4.0,9.0,2023,0,1,43.92,158.08,25.05,18.96,0.43,44.72,143.0
30.0,5.0,2022,0,1,83.36,227.18,39.12,15.86,1.39,32.0,184.0
27.0,12.0,2023,0,3,97.47,365.02,27.66,21.87,1.76,28.12,296.0
9.0,6.0,2023,0,5,49.97,163.69,22.1,8.79,0.79,38.02,144.0
24.0,6.0,2022,0,5,102.07,214.06,11.38,11.85,0.59,68.63,210.0
19.0,8.0,2023,0,6,39.61,103.19,38.39,19.49,0.63,19.69,111.0
26.0,4.0,2022,0,2,89.17,206.28,51.9,50.22,0.8,81.84,226.0
16.0,6.0,2022,0,4,50.55,138.34,6.43,3.18,0.57,52.7,135.0
23.0,12.0,2021,0,4,408.83,679.54,37.89,6.68,2.52,16.67,468.0
5.0,10.0,2022,1,3,41.3,170.61,12.77,10.52,0.78,9.62,150.0
18.0,9.0,2022,1,7,36.82,116.51,8.56,7.26,0.8,54.97,92.0
13.0,6.0,2023,0,2,71.3,273.53,31.54,7.15,0.68,30.65,201.0
15.0,2.0,2022,0,2,130.54,273.39,48.96,7.67,1.62,21.22,246.0
21.0,6.0,2021,0,1,31.18,67.07,44.71,7.21,0.74,44.43,55.0
18.0,11.0,2023,0,6,83.67,294.93,184.45,25.38,1.68,8.6,255.0
10.0,2.0,2024,0,6,102.56,324.04,43.5,22.07,0.91,28.82,253.0
26.0,7.0,2024,0,5,29.09,86.08,34.46,37.42,0.65,36.08,66.0
11.0,5.0,2021,0,2,57.75,120.48,44.78,5.09,0.46,56.12,111.0
17.0,8.0,2022,0,3,24.92,30.53,37.82,26.64,0.42,44.73,48.0
8.0,6.0,2021,0,2,96.43,384.33,47.65,7.84,0.8,15.49,194.0
11.0,2.0,2021,0,4,201.81,317.99,105.41,4.6,1.72,24.75,370.0
24.0,7.0,2024,0,3,23.78,78.8,47.51,28.85,0.66,23.67,71.0
9.0,1.0,2024,0,2,52.82,212.74,20.55,22.8,0.69,19.65,254.0
11.0,8.0,2022,0,4,25.31,51.36,37.77,26.18,0.38,47.05,62.0
4.0,2.0,2024,1,7,54.29,199.46,29.1,21.64,0.92,26.69,209.0
2.0,10.0,2024,1,3,46.89,194.03,47.56,42.69,0.61,16.56,162.0
15.0,8.0,2023,1,2,31.18,83.38,35.54,19.56,0.58,31.71,94.0
21.0,4.0,2022,0,4,158.74,404.39,51.06,66.06,0.85,45.57,320.0
13.0,12.0,2023,0,3,124.13,402.41,55.55,20.8,1.62,29.85,369.0
14.0,5.0,2022,0,6,167.49,268.07,4.09,16.78,1.51,30.78,310.0
5.0,1.0,2022,0,3,291.78,319.14,21.62,8.01,3.02,26.9,389.0
10.0,12.0,2023,1,7,72.52,258.8,65.07,20.03,1.04,29.76,210.0
28.0,5.0,2021,0,5,36.43,85.77,37.42,4.95,0.74,61.64,95.0
8.0,8.0,2024,0,4,14.64,55.45,34.93,36.33,0.51,29.81,54.0
30.0,6.0,2024,1,7,58.0,149.27,49.06,35.04,1.0,31.46,186.0
10.0,6.0,2021,0,4,62.83,219.08,41.92,7.56,0.9,38.08,218.0
17.0,3.0,2023,0,5,50.83,198.58,21.89,16.68,0.75,47.0,158.0
6.0,9.0,2022,0,2,46.69,125.05,7.26,5.98,0.48,56.07,73.0
14.0,9.0,2022,0,3,24.1,44.55,4.3,6.72,0.35,53.57,64.0
5.0,4.0,2022,0,2,112.37,302.26,11.34,45.05,0.84,39.92,251.0
5.0,5.0,2022,0,4,122.14,400.61,4.82,27.5,0.92,43.68,365.0
26.0,2.0,2022,0,6,33.68,54.14,20.0,9.9,0.27,35.66,77.0
10.0,9.0,2022,0,6,44.0,86.54,7.21,6.23,0.57,60.76,96.0
20.0,8.0,2022,0,6,35.65,77.33,37.76,26.63,0.45,47.43,69.0
6.0,4.0,2022,0,3,143.22,369.49,12.62,73.29,1.05,37.86,289.0
20.0,1.0,2022,0,4,284.88,539.69,14.36,9.91,1.98,9.02,465.0
4.0,12.0,2024,0,3,45.29,182.91,41.34,58.87,0.74,42.53,166.0
10.0,10.0,2024,0,4,38.41,143.53,39.37,40.79,0.37,40.89,116.0
15.0,6.0,2023,0,4,45.3,153.82,29.78,7.04,0.61,33.3,163.0
7.0,7.0,2024,1,7,11.53,77.71,45.99,35.66,0.68,30.22,76.0
21.0,10.0,2024,0,1,80.43,297.37,38.56,47.46,0.85,23.24,239.0
23.0,10.0,2024,0,3,101.62,355.09,34.92,48.11,0.92,28.1,300.0
5.0,6.0,2021,0,6,47.42,139.41,49.1,6.32,0.66,39.25,104.0
27.0,8.0,2021,0,5,46.5,158.08,29.94,6.88,0.47,41.37,146.0
6.0,7.0,2022,0,3,42.9,104.18,22.61,22.07,0.45,30.51,100.0
25.0,6.0,2022,0,6,103.97,228.02,16.02,11.84,0.97,80.12,199.0
15.0,7.0,2022,0,5,29.55,72.71,19.03,23.78,0.38,84.39,92.0
3.0,7.0,2022,1,7,32.42,49.3,42.1,13.48,0.66,25.44,84.0
22.0,1.0,2024,0,1,108.32,372.63,40.42,21.67,0.92,28.16,240.0
9.0,8.0,2023,0,3,40.83,147.91,26.31,23.43,0.37,30.36,127.0
27.0,7.0,2024,0,6,26.31,95.5,33.88,36.42,0.67,29.93,110.0
29.0,5.0,2021,0,6,27.2,80.39,30.89,5.49,0.54,55.57,76.0
1.0,4.0,2023,0,6,35.46,123.23,33.22,32.93,1.01,72.04,279.0
22.0,1.0,2023,1,7,254.46,392.36,13.55,8.77,1.53,17.28,411.0
20.0,1.0,2023,0,5,81.13,159.68,9.12,9.95,0.7,18.33,196.0
27.0,5.0,2022,0,5,100.86,204.27,37.65,20.9,1.41,18.92,238.0
31.0,5.0,2023,0,3,29.05,69.88,18.33,9.76,0.85,26.81,81.0
9.0,1.0,2022,1,7,39.3,44.1,3.14,6.29,0.87,27.27,41.0
8.0,1.0,2023,1,7,232.78,869.48,9.26,5.16,1.52,50.96,500.0
23.0,4.0,2021,0,5,43.49,106.79,40.0,4.76,1.29,57.59,112.0
17.0,5.0,2023,0,3,82.12,337.5,25.86,29.18,1.06,49.67,363.0
19.0,2.0,2023,1,7,96.35,355.97,21.55,8.82,1.65,21.78,257.0
18.0,10.0,2021,0,1,27.65,22.37,24.42,7.84,0.51,27.19,32.0
9.0,12.0,2021,0,4,193.46,327.61,23.9,3.56,1.3,12.65,332.0
16.0,12.0,2022,0,5,89.82,330.13,48.74,6.21,1.21,39.3,206.0
21.0,7.0,2024,1,7,26.59,91.06,47.88,38.62,0.91,40.86,95.0
19.0,11.0,2023,1,7,85.16,282.69,202.31,25.54,1.86,10.34,241.0
20.0,4.0,2022,0,3,149.35,295.44,51.47,70.15,0.8,52.6,286.0
8.0,6.0,2022,0,3,102.8,384.86,36.17,13.97,0.45,47.0,341.0
29.0,6.0,2022,0,3,67.12,190.51,5.14,18.01,0.74,34.99,162.0
8.0,7.0,2021,0,4,53.3,238.31,31.66,9.54,0.33,25.64,196.0
31.0,1.0,2022,0,1,212.44,269.23,16.09,9.15,1.98,25.3,321.0
6.0,11.0,2023,0,1,136.4,501.76,70.39,19.69,2.6,14.8,399.0
8.0,12.0,2024,1,7,100.48,345.03,74.52,59.17,1.6,46.6,302.0
17.0,12.0,2023,1,7,90.06,345.78,75.39,20.91,1.43,27.95,179.0
2.0,9.0,2022,0,5,43.4,106.73,8.76,5.65,0.5,56.02,104.0
10.0,12.0,2021,0,5,175.67,303.5,22.32,2.73,1.01,13.83,324.0
3.0,2.0,2024,0,6,52.97,218.9,29.51,21.47,0.76,26.71,152.0
10.0,2.0,2022,0,4,91.43,159.66,17.28,10.28,1.01,30.11,189.0
1.0,9.0,2022,0,4,50.05,115.37,9.53,5.64,0.55,57.65,112.0
29.0,3.0,2024,1,5,98.41,227.94,10.69,25.27,0.96,27.97,189.0
5.0,11.0,2021,0,5,275.97,492.19,68.63,9.42,3.3,24.64,384.0
20.0,7.0,2022,0,3,42.94,66.84,8.02,25.01,0.49,61.01,86.0
14.0,10.0,2023,0,6,79.68,278.84,405.7,22.59,0.87,16.03,340.0
11.0,9.0,2024,0,3,18.22,59.87,44.96,60.11,0.61,21.98,66.0
12.0,10.0,2023,0,4,94.16,260.3,27.8,22.43,0.84,24.91,210.0
9.0,2.0,2023,0,4,70.49,246.89,21.41,11.38,1.11,14.31,216.0
19.0,8.0,2021,0,4,84.47,181.2,30.64,7.75,1.02,64.39,163.0
19.0,9.0,2023,0,2,18.45,58.76,31.49,18.98,0.59,40.67,48.0
24.0,7.0,2023,0,1,37.39,83.1,29.78,16.51,0.49,30.28,80.0
16.0,6.0,2024,1,7,78.72,214.94,20.82,36.78,0.83,64.98,186.0
12.0,5.0,2024,1,7,95.0,191.29,7.78,29.78,0.57,98.08,174.0
10.0,1.0,2024,0,3,73.62,286.79,22.23,22.86,0.7,20.4,168.0
4.0,8.0,2024,1,7,14.39,52.32,33.61,37.08,0.46,29.08,60.0
28.0,12.0,2022,0,3,69.87,261.53,34.82,7.22,1.22,42.97,236.0
19.0,5.0,2023,0,5,56.72,160.09,13.34,22.65,0.86,71.15,198.0
7.0,5.0,2023,1,7,50.26,211.98,19.32,19.63,0.78,50.99,192.0
8.0,4.0,2024,0,1,79.64,248.75,11.45,26.27,0.56,85.91,212.0
19.0,11.0,2022,0,6,83.18,309.66,61.58,8.72,1.28,24.3,263.0
30.0,12.0,2024,0,1,38.01,152.83,29.12,65.16,0.55,38.38,116.0
24.0,1.0,2024,0,3,105.87,405.6,39.12,22.06,1.16,27.03,383.0
8.0,5.0,2022,1,7,140.79,204.26,3.55,26.67,1.01,92.53,312.0
5.0,11.0,2024,0,2,181.54,457.6,90.45,61.32,1.53,52.02,337.0
3.0,11.0,2024,1,7,104.28,311.28,39.59,43.8,0.91,32.29,275.0
1.0,5.0,2022,1,7,166.64,272.39,47.73,10.37,1.32,14.59,226.0
14.0,10.0,2024,0,1,41.42,197.37,40.25,41.16,0.38,38.76,180.0
